# Development dependencies
# Include base requirements
-r base.txt

# Testing
pytest>=7.4.0             # Test framework  
pytest-cov>=4.1.0         # Coverage reporting
pytest-mock>=3.11.0       # Mocking for tests
pytest-asyncio>=0.21.0    # Async test support

# Code Quality
black>=23.7.0              # Code formatter
flake8>=6.0.0              # Linting
mypy>=1.5.0                # Type checking
isort>=5.12.0              # Import sorting
bandit>=1.7.5              # Security linting

# Documentation
sphinx>=7.1.0              # Documentation generator
sphinx-rtd-theme>=1.3.0    # ReadTheDocs theme
sphinx-autodoc-typehints>=1.24.0  # Type hints in docs

# Development Tools
pre-commit>=3.3.0          # Git hooks
ipython>=8.14.0            # Enhanced REPL
jupyter>=1.0.0             # Notebooks for experimentation

# Build Tools
build>=0.10.0              # Modern Python build tool
twine>=4.0.0               # Package uploading
wheel>=0.41.0              # Wheel building

# Profiling & Debugging
memory-profiler>=0.61.0    # Memory usage profiling
line-profiler>=4.1.0       # Line-by-line profiling
